component,itemid
blood pressure diastolic,8506.0
blood pressure diastolic,8555.0
heart rate,211.0
heart rate,220045.0
heart rate,1341.0
heart rate,1725.0
heart rate,1332.0
output urine,226560.0
output urine,7672.0
output urine,3686.0
output urine,43053.0
output urine,226559.0
output urine,44103.0
output urine,44834.0
output urine,44706.0
output urine,42892.0
output urine,45415.0
output urine,43987.0
output urine,42666.0
output urine,44237.0
output urine,42592.0
output urine,40069.0
output urine,43931.0
output urine,43348.0
output urine,40405.0
output urine,42810.0
output urine,46180.0
output urine,40055.0
output urine,44253.0
output urine,44325.0
output urine,41857.0
output urine,44824.0
output urine,45991.0
output urine,42042.0
output urine,46177.0
output urine,44684.0
output urine,46658.0
output urine,46578.0
lactated ringers,225828.0
lactated ringers,44367.0
lactated ringers,2971.0
lactated ringers,1634.0
lactated ringers,30021.0
lactated ringers,220953.0
lactated ringers,46207.0
lactated ringers,44184.0
lactated ringers,44521.0
lactated ringers,46781.0
lactated ringers,44815.0
respiratory rate,220210.0
respiratory rate,3603.0
respiratory rate,618.0
respiratory rate,8113.0
blood pressure mean,220181.0
blood pressure mean,225312.0
blood pressure mean,220052.0
white blood cell count,220546.0
white blood cell count,1542.0
white blood cell count,51516.0
white blood cell count,51301.0
white blood cell count,51300.0
white blood cell count,861.0
white blood cell count,1127.0
red blood cell count,51493.0
red blood cell count,833.0
red blood cell count,51279.0
hematocrit,813.0
hematocrit,51480.0
hematocrit,51221.0
hematocrit,220545.0
hematocrit,3761.0
hematocrit,50810.0
hematocrit,986.0
hematocrit,226540.0
mean corpuscular volume,51250.0
mean corpuscular hemoglobin,51248.0
mean corpuscular hemoglobin concentration,51249.0
red cell distribution width,51277.0
platelet count,6256.0
platelet count,227457.0
platelet count,51265.0
platelet count,225678.0
platelet count,828.0
platelet count,3789.0
platelet count,5661.0
sodium serum,50983.0
sodium serum,1536.0
sodium serum,220645.0
sodium serum,3726.0
sodium serum,4195.0
sodium serum,837.0
sodium serum,3803.0
sodium serum,50824.0
sodium serum,226534.0
sodium serum,228390.0
potassium serum,1535.0
potassium serum,50833.0
potassium serum,50971.0
potassium serum,4194.0
potassium serum,3725.0
potassium serum,227442.0
potassium serum,829.0
potassium serum,3792.0
potassium serum,50822.0
potassium serum,227464.0
chloride serum,50902.0
chloride serum,1523.0
chloride serum,4193.0
chloride serum,220602.0
chloride serum,788.0
chloride serum,3747.0
chloride serum,50806.0
chloride serum,226536.0
chloride serum,3724.0
chloride serum,228386.0
carbon dioxide serum,787.0
carbon dioxide serum,3810.0
blood urea nitrogen serum,5876.0
blood urea nitrogen serum,225624.0
blood urea nitrogen serum,51006.0
blood urea nitrogen serum,781.0
blood urea nitrogen serum,3737.0
creatinine serum,51081.0
creatinine serum,1525.0
creatinine serum,220615.0
creatinine serum,50912.0
creatinine serum,791.0
creatinine serum,3750.0
glucose serum,50931.0
glucose serum,1529.0
glucose serum,50809.0
glucose serum,220621.0
glucose serum,1812.0
glucose serum,3745.0
glucose serum,3744.0
glucose serum,811.0
glucose serum,226537.0
glucose serum,228388.0
glucose fingerstick,807.0
glucose fingerstick,1455.0
glucose fingerstick,1310.0
glucose fingerstick,2338.0
glucose fingerstick,225664.0
glucose fingerstick,2416.0
calcium total serum,1522.0
calcium total serum,50893.0
calcium total serum,786.0
calcium total serum,3746.0
calcium ionized serum,8177.0
calcium ionized serum,1350.0
calcium ionized serum,8325.0
calcium ionized serum,225667.0
calcium ionized serum,816.0
calcium ionized serum,3766.0
calcium ionized serum,50808.0
magnesium serum,220635.0
magnesium serum,50960.0
magnesium serum,1532.0
magnesium serum,821.0
phosphorous serum,1534.0
phosphorous serum,225677.0
phosphorous serum,827.0
